year,name,count,xprom,yprom
1986,Darkwing Sparrow,1,74,146
1988,Carries Champagne Pipit,1,121,44
1989,Green-tipped Scarlet Pipit,1,153,141
1990,Blue-collared Zipper,1,68,151
1990,Lesser Birchbeere,1,79,64
1991,Bent-beak Riffraff,1,67,82
1991,Blue-collared Zipper,1,45,64
1992,Qax,1,68,91
1992,Scrawny Jay,1,52,65
1993,Lesser Birchbeere,1,76,53
1993,Rose-crested Blue Pipit,2,141.5,136.5
1994,Bent-beak Riffraff,1,22,186
1994,Green-tipped Scarlet Pipit,1,53,70
1996,Bent-beak Riffraff,1,69,169
1996,Blue-collared Zipper,1,32,138
1997,Bent-beak Riffraff,1,73,143
1997,Blue-collared Zipper,1,46,35
1998,Blue-collared Zipper,1,43,74
1998,Broad-winged Jojo,1,49,64
1998,Rose-crested Blue Pipit,1,125,116
1999,Darkwing Sparrow,1,69,157
1999,Green-tipped Scarlet Pipit,2,73.5,98.5
2000,Blue-collared Zipper,2,50.5,61.5
2000,Lesser Birchbeere,2,71,74
2000,Rose-crested Blue Pipit,3,107,111
2000,Scrawny Jay,2,59.5,97
2001,Bent-beak Riffraff,1,68,85
2002,Bent-beak Riffraff,1,46,138
2002,Vermillion Trillian,1,78,69
2003,Bent-beak Riffraff,1,95,148
2003,Blue-collared Zipper,2,27,137
2003,Vermillion Trillian,1,90,152
2004,Bent-beak Riffraff,1,90,145
2004,Blue-collared Zipper,2,72,139.5
2004,Green-tipped Scarlet Pipit,1,55,72
2004,Lesser Birchbeere,1,91,45
2005,Blue-collared Zipper,1,53,61
2005,Bombadil,2,77.5,140
2005,Broad-winged Jojo,1,77,140
2005,Carries Champagne Pipit,2,84,91.5
2005,Green-tipped Scarlet Pipit,1,74,145
2005,Lesser Birchbeere,1,147,106
2005,Qax,1,74,90
2005,Rose-crested Blue Pipit,1,128,120
2005,Scrawny Jay,2,57,126
2006,Bent-beak Riffraff,1,84,83
2006,Blue-collared Zipper,1,82,138
2006,Bombadil,3,91,106.6666667
2006,Green-tipped Scarlet Pipit,2,33.5,145.5
2006,Qax,2,51.5,81
2006,Queenscoat,1,33,110
2006,Scrawny Jay,1,50,80
2007,Bent-beak Riffraff,1,57,168
2007,Blue-collared Zipper,1,50,60
2007,Bombadil,6,76.83333333,134.6666667
2007,Broad-winged Jojo,4,59.75,96.75
2007,Darkwing Sparrow,3,101.6666667,143
2007,Eastern Corn Skeet,1,85,133
2007,Green-tipped Scarlet Pipit,1,26,147
2007,Orange Pine Plover,7,81,57.71428571
2007,Ordinary Snape,1,144,111
2007,Pinkfinch,1,57,111
2007,Qax,1,70,84
2007,Queenscoat,2,40,133
2007,Rose-crested Blue Pipit,5,143.4,151.4
2007,Scrawny Jay,2,56.5,85.5
2007,Vermillion Trillian,1,83,153
2008,Blue-collared Zipper,1,143,111
2008,Broad-winged Jojo,1,64,82
2008,Canadian Cootamum,3,33,108.3333333
2008,Eastern Corn Skeet,3,91,138
2008,Green-tipped Scarlet Pipit,1,26,138
2008,Lesser Birchbeere,4,90.75,85
2008,Orange Pine Plover,3,104.3333333,60
2008,Queenscoat,2,59.5,131
2008,Scrawny Jay,1,43,89
2008,Vermillion Trillian,2,98.5,146
2009,Bent-beak Riffraff,4,62,107.75
2009,Blue-collared Zipper,1,46,60
2009,Canadian Cootamum,1,38,144
2009,Lesser Birchbeere,4,65.25,80.25
2009,Orange Pine Plover,5,111.2,97.2
2009,Purple Tooting Tout,1,120,87
2009,Rose-crested Blue Pipit,2,141,125
2009,Vermillion Trillian,2,82.5,108.5
2010,Bent-beak Riffraff,1,70,186
2010,Blue-collared Zipper,1,45,65
2010,Bombadil,4,71.25,152.25
